2019-12-04 00:02:22.787  WARN 7844 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m17s675ms214µs500ns).
2019-12-04 00:02:22.821  INFO 7844 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:02:22.822  INFO 7844 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:02:22.824  INFO 7844 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:02:22.833  INFO 7844 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:02:26.345  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 6216 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:02:26.348  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:02:26.872  INFO 6216 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:02:26.973  INFO 6216 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90ms. Found 1 repository interfaces.
2019-12-04 00:02:27.274  INFO 6216 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:02:27.446  INFO 6216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:02:27.452  INFO 6216 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:02:27.452  INFO 6216 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:02:27.546  INFO 6216 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:02:27.546  INFO 6216 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1159 ms
2019-12-04 00:02:27.698  INFO 6216 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:02:27.745  INFO 6216 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:02:27.853  INFO 6216 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:02:27.921  INFO 6216 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:02:28.248  INFO 6216 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:02:28.258  INFO 6216 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:02:28.799  INFO 6216 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:02:28.805  INFO 6216 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:02:29.045  WARN 6216 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:02:29.291  INFO 6216 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:02:29.475  INFO 6216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:02:29.478  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.427 seconds (JVM running for 4.056)
2019-12-04 00:02:30.224  INFO 6216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:02:30.224  INFO 6216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:02:30.231  INFO 6216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-12-04 00:02:33.742  INFO 6216 --- [http-nio-8080-exec-4] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:03:23.096  INFO 6216 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:03:23.097  INFO 6216 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:03:23.099  INFO 6216 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:03:23.108  INFO 6216 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:03:25.518  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 7732 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:03:25.521  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:03:26.036  INFO 7732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:03:26.155  INFO 7732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 1 repository interfaces.
2019-12-04 00:03:26.404  INFO 7732 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:03:26.604  INFO 7732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:03:26.612  INFO 7732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:03:26.612  INFO 7732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:03:26.730  INFO 7732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:03:26.730  INFO 7732 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1172 ms
2019-12-04 00:03:26.849  INFO 7732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:03:26.903  INFO 7732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:03:26.996  INFO 7732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:03:27.063  INFO 7732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:03:27.373  INFO 7732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:03:27.392  INFO 7732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:03:27.886  INFO 7732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:03:27.891  INFO 7732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:03:28.198  WARN 7732 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:03:28.464  INFO 7732 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:03:28.643  INFO 7732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:03:28.645  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.412 seconds (JVM running for 4.032)
2019-12-04 00:03:28.801  INFO 7732 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:03:28.802  INFO 7732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:03:28.807  INFO 7732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-12-04 00:03:28.945  WARN 7732 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [111] milliseconds.
2019-12-04 00:03:32.765  INFO 7732 --- [http-nio-8080-exec-2] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:03:32.941 ERROR 7732 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "home": An error happened during template parsing (template: "class path resource [templates/home.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/home.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2019-12-04 00:36:59.289  INFO 15328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:36:59.302  INFO 15328 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:36:59.302  INFO 15328 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:36:59.438  INFO 15328 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:36:59.438  INFO 15328 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1262 ms
2019-12-04 00:36:59.619  INFO 15328 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:36:59.665  INFO 15328 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:36:59.761  INFO 15328 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:36:59.857  INFO 15328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:37:00.223  INFO 15328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:37:00.233  INFO 15328 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:37:00.751  INFO 15328 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:37:00.757  INFO 15328 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:37:01.038  WARN 15328 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:37:01.314  INFO 15328 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:37:01.518  INFO 15328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:37:01.521  INFO 15328 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.664 seconds (JVM running for 4.307)
2019-12-04 00:37:10.274  INFO 15328 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:37:10.274  INFO 15328 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:37:10.279  INFO 15328 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-12-04 00:37:13.652  INFO 15328 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:37:15.987  WARN 15328 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 4 errors
Field error in object 'userAccess' on field 'YoutubeAccess': rejected value [null]; codes [typeMismatch.userAccess.YoutubeAccess,typeMismatch.YoutubeAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.YoutubeAccess,YoutubeAccess]; arguments []; default message [YoutubeAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]
Field error in object 'userAccess' on field 'InstagramAccess': rejected value [null]; codes [typeMismatch.userAccess.InstagramAccess,typeMismatch.InstagramAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.InstagramAccess,InstagramAccess]; arguments []; default message [InstagramAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]
Field error in object 'userAccess' on field 'VkAccess': rejected value [null]; codes [typeMismatch.userAccess.VkAccess,typeMismatch.VkAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.VkAccess,VkAccess]; arguments []; default message [VkAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]
Field error in object 'userAccess' on field 'FacebookAccess': rejected value [null]; codes [typeMismatch.userAccess.FacebookAccess,typeMismatch.FacebookAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.FacebookAccess,FacebookAccess]; arguments []; default message [FacebookAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]]
2019-12-04 00:37:33.616  WARN 15328 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 4 errors
Field error in object 'userAccess' on field 'YoutubeAccess': rejected value [null]; codes [typeMismatch.userAccess.YoutubeAccess,typeMismatch.YoutubeAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.YoutubeAccess,YoutubeAccess]; arguments []; default message [YoutubeAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]
Field error in object 'userAccess' on field 'InstagramAccess': rejected value [null]; codes [typeMismatch.userAccess.InstagramAccess,typeMismatch.InstagramAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.InstagramAccess,InstagramAccess]; arguments []; default message [InstagramAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]
Field error in object 'userAccess' on field 'VkAccess': rejected value [null]; codes [typeMismatch.userAccess.VkAccess,typeMismatch.VkAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.VkAccess,VkAccess]; arguments []; default message [VkAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]
Field error in object 'userAccess' on field 'FacebookAccess': rejected value [null]; codes [typeMismatch.userAccess.FacebookAccess,typeMismatch.FacebookAccess,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.FacebookAccess,FacebookAccess]; arguments []; default message [FacebookAccess]]; default message [Failed to convert value of type 'null' to required type 'boolean'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [null] to type [@javax.validation.constraints.NotBlank boolean] for value 'null'; nested exception is java.lang.IllegalArgumentException: A null value cannot be assigned to a primitive type]]
2019-12-04 00:39:01.826  INFO 15328 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:39:01.827  INFO 15328 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:39:01.830  INFO 15328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:39:01.840  INFO 15328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:39:05.808  INFO 6140 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 6140 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:39:05.810  INFO 6140 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:39:06.354  INFO 6140 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:39:06.483  INFO 6140 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81ms. Found 1 repository interfaces.
2019-12-04 00:39:06.799  INFO 6140 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:39:07.022  INFO 6140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:39:07.030  INFO 6140 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:39:07.031  INFO 6140 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:39:07.138  INFO 6140 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:39:07.139  INFO 6140 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1293 ms
2019-12-04 00:39:07.284  INFO 6140 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:39:07.336  INFO 6140 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:39:07.433  INFO 6140 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:39:07.508  INFO 6140 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:39:07.837  INFO 6140 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:39:07.848  INFO 6140 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:39:08.418  INFO 6140 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:39:08.424  INFO 6140 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:39:08.713  WARN 6140 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:39:08.955  INFO 6140 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:39:09.116  INFO 6140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:39:09.117  INFO 6140 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.569 seconds (JVM running for 4.221)
2019-12-04 00:39:09.417  INFO 6140 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:39:09.418  INFO 6140 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:39:09.425  INFO 6140 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-12-04 00:39:09.570  WARN 6140 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [117] milliseconds.
2019-12-04 00:39:16.601  INFO 6140 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:39:18.741  WARN 6140 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 4 errors
Field error in object 'userAccess' on field 'FacebookAccess': rejected value [null]; codes [NotBlank.userAccess.FacebookAccess,NotBlank.FacebookAccess,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.FacebookAccess,FacebookAccess]; arguments []; default message [FacebookAccess]]; default message [must not be blank]
Field error in object 'userAccess' on field 'InstagramAccess': rejected value [null]; codes [NotBlank.userAccess.InstagramAccess,NotBlank.InstagramAccess,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.InstagramAccess,InstagramAccess]; arguments []; default message [InstagramAccess]]; default message [must not be blank]
Field error in object 'userAccess' on field 'YoutubeAccess': rejected value [null]; codes [NotBlank.userAccess.YoutubeAccess,NotBlank.YoutubeAccess,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.YoutubeAccess,YoutubeAccess]; arguments []; default message [YoutubeAccess]]; default message [must not be blank]
Field error in object 'userAccess' on field 'VkAccess': rejected value [null]; codes [NotBlank.userAccess.VkAccess,NotBlank.VkAccess,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userAccess.VkAccess,VkAccess]; arguments []; default message [VkAccess]]; default message [must not be blank]]
2019-12-04 00:40:24.436  INFO 6140 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:40:24.437  INFO 6140 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:40:24.439  INFO 6140 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:40:24.448  INFO 6140 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:40:29.657  INFO 12892 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 12892 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:40:29.660  INFO 12892 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:40:30.243  INFO 12892 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:40:30.317  INFO 12892 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41ms. Found 1 repository interfaces.
